date,timestamp,metal,exchange,currency,price,prev_close_price,ch,chp
2020-01-01,1577874600000,XAU,LBMA,USD,1523.0,1523.0,0.0,0.0
2020-01-02,1577961000000,XAU,LBMA,USD,1520.55,1523.0,-2.45,-0.1611
2020-01-03,1578047400000,XAU,LBMA,USD,1547.4,1520.55,26.85,1.7352
2020-01-04,1578133800000,XAU,LBMA,USD,1547.4,1547.4,0.0,0.0
2020-01-05,1578220200000,XAU,LBMA,USD,1547.4,1547.4,0.0,0.0
2020-01-06,1578306600000,XAU,LBMA,USD,1576.85,1547.4,29.45,1.8676
2020-01-07,1578393000000,XAU,LBMA,USD,1566.5,1576.85,-10.35,-0.6607
2020-01-08,1578479400000,XAU,LBMA,USD,1582.85,1566.5,16.35,1.0329
2020-01-09,1578565800000,XAU,LBMA,USD,1547.85,1582.85,-35.0,-2.2612
2020-01-10,1578652200000,XAU,LBMA,USD,1548.8,1547.85,0.95,0.0613
2020-01-11,1578738600000,XAU,LBMA,USD,1548.8,1548.8,0.0,0.0
2020-01-12,1578825000000,XAU,LBMA,USD,1548.8,1548.8,0.0,0.0
2020-01-13,1578911400000,XAU,LBMA,USD,1550.35,1548.8,1.55,0.1
2020-01-14,1578997800000,XAU,LBMA,USD,1544.95,1550.35,-5.4,-0.3495
2020-01-15,1579084200000,XAU,LBMA,USD,1551.9,1544.95,6.95,0.4478
2020-01-16,1579170600000,XAU,LBMA,USD,1555.2,1551.9,3.3,0.2122
2020-01-17,1579257000000,XAU,LBMA,USD,1556.5,1555.2,1.3,0.0835
2020-01-18,1579343400000,XAU,LBMA,USD,1556.5,1556.5,0.0,0.0
2020-01-19,1579429800000,XAU,LBMA,USD,1556.5,1556.5,0.0,0.0
2020-01-20,1579516200000,XAU,LBMA,USD,1559.25,1556.5,2.75,0.1764
2020-01-21,1579602600000,XAU,LBMA,USD,1556.25,1559.25,-3.0,-0.1928
2020-01-22,1579689000000,XAU,LBMA,USD,1558.1,1556.25,1.85,0.1187
2020-01-23,1579775400000,XAU,LBMA,USD,1554.05,1558.1,-4.05,-0.2606
2020-01-24,1579861800000,XAU,LBMA,USD,1561.85,1554.05,7.8,0.4994
2020-01-25,1579948200000,XAU,LBMA,USD,1561.85,1561.85,0.0,0.0
2020-01-26,1580034600000,XAU,LBMA,USD,1561.85,1561.85,0.0,0.0
